"nom_variable";"annee";"libelle";"type.d.indicateur";"flottille";"metier";"espece";"indicateur";"unite";"remarques"
"v__nbv_f";"1984";"Nombre de navires par flottille";"caractéristiques techniques cumulées";"f__Antea";"";"";"36";"nombre";"FPC"
"v__nbv_f_m";"1984";"Nombre de navire par flottille - métier";"caractéristiques techniques cumulées";"f__Antea";"m__Chalut_fond_DP";"";"36";"nombre";"FPC + sacrois"
"v__nbv_f_m";"1984";"Nombre de navire par flottille - métier";"caractéristiques techniques cumulées";"f__Antea";"m__Chalut_fond_GLY";"";"36";"nombre";"FPC + sacrois"
"v__kW_f";"1984";"kW total flottille";"caractéristiques techniques cumulées";"f__Antea";"";"";"588";"nombre";"FPC"
"v__GT_f";"1984";"GT total flottille";"caractéristiques techniques cumulées";"f__Antea";"";"";"40300";"nombre";"FPC"
"v__cnb_f";"1984";"Effectif moyen par navire d'une flottille";"caractéristiques techniques moyennes";"f__Antea";"";"";"6.42";"nombre";"FPC + activité"
"v__cnb_f_m";"1984";"Effectif moyen par navire d'une flottille - métier";"caractéristiques techniques moyennes";"f__Antea";"m__Chalut_fond_DP";"";"6.42";"nombre";"FPC + activité + sacrois"
"v__cnb_f_m";"1984";"Effectif moyen par navire d'une flottille - métier";"caractéristiques techniques moyennes";"f__Antea";"m__Chalut_fond_GLY";"";"6.42";"nombre";"FPC + activité + sacrois"
"v__FTE_f";"1984";"ETP par navire d'une flottille";"caractéristiques techniques moyennes";"f__Antea";"";"";"8.55144";"nombre";"FPC + activité"
"v__FTE_f_m";"1984";"ETP par navire d'une flottille - métier";"caractéristiques techniques moyennes";"f__Antea";"m__Chalut_fond_DP";"";"3.68330174949751";"nombre";"FPC + activité + sacrois"
"v__FTE_f_m";"1984";"ETP par navire d'une flottille - métier";"caractéristiques techniques moyennes";"f__Antea";"m__Chalut_fond_GLY";"";"4.86813825050249";"nombre";"FPC + activité + sacrois"
"v__nbds_f";"1984";"Nombre moyen de Jours de Mer par navire d'une flottille par an";"activité";"f__Antea";"";"";"333";"jours";"sacrois"
"v__nbds_f_m";"1984";"Nombre moyen de Jours de Mer par navire d'une flottille - métier par an";"activité";"f__Antea";"m__Chalut_fond_DP";"";"143.430753485106";"jours";"sacrois"
"v__nbds_f_m";"1984";"Nombre moyen de Jours de Mer par navire d'une flottille - métier par an";"activité";"f__Antea";"m__Chalut_fond_GLY";"";"189.569246514894";"jours";"sacrois"
"v__nbTrip_f";"1984";"Nombre moyen de Marées par navire d'une flottille par an";"activité";"f__Antea";"";"";"30";"marees";"sacrois"
"v__nbTrip_f_m";"1984";"Nombre moyen de Marées par navire d'une flottille - métier par an";"activité";"f__Antea";"m__Chalut_fond_DP";"";"28";"marees";"sacrois"
"v__nbTrip_f_m";"1984";"Nombre moyen de Marées par navire d'une flottille - métier par an";"activité";"f__Antea";"m__Chalut_fond_GLY";"";"23";"marees";"sacrois"
"v__tripLgth_f";"1984";"Durée moyenne d'une marée par navire d'une flottille par an";"activité";"f__Antea";"";"";"255.327826086957";"heures";"sacrois"
"v__tripLgth_f_m";"1984";"Durée moyenne d'une marée par navire d'une flottille - métier par an";"activité";"f__Antea";"m__Chalut_fond_DP";"";"118.257481953648";"heures";"sacrois"
"v__tripLgth_f_m";"1984";"Durée moyenne d'une marée par navire d'une flottille - métier par an";"activité";"f__Antea";"m__Chalut_fond_GLY";"";"189.070664691589";"heures";"sacrois"
"v__Lref_f";"1984";"Débarquements de référence par flottille";"Production";"f__Antea";"";"";"35047.59444";"tonnes/an";"Sacrois"
"v__Lref_f_m";"1984";"Débarquements de référence par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_DP";"";"12023.07336";"tonnes/an";"Sacrois"
"v__Lref_f_m";"1984";"Débarquements de référence par flottille - métier";"Production";"f__Antea";"m__Chalut_fond_GLY";"";"23024.52108";"tonnes/an";"Sacrois"
